ID,brand,model,make,unit_price
1,Bajaj,CRV,Japan,725000
2,TVS,Apache,German,925600
3,Bajaj,CRV,Japan,725000
4,Yamaha,FZ,Japan,560000
5,Honda,CBR,USA,630000
6,Yamaha,Apache1,UK,300000
7,TVS,Apache2,German-2,990264
8,TVS,Apache2,German-2,190264
9,Honda,Gracier,Indian,310000
10,Hero,Passion,India,450000
11,TVS,Jupiter,India,80000
12,Honda,Gracier,Indian,310000
13,Bajaj,CRV,Japan,725000
14,Suzuki,Gixxer,India,140000
15,Yamaha,Apache1,UK,300000
16,TVS,Jupiter,India,80000
17,Hero,Glamour,India,87000
18,Bajaj,Pulsar,India,80000
19,Honda,Gracier,Indian,310000
20,Suzuki,Burgman,India,87000